idna_subject,checker_type,destination,tested_at
2feu.dspmulti.com,AVAILABILITY,domains.list,2021-03-03 02:13:31.106810
2fspeednetwork14.adk2x.com,AVAILABILITY,domains.list,2021-03-03 02:13:32.040138
2i.cnt.my,AVAILABILITY,domains.list,2021-03-03 02:13:32.164906
247access.mookie1.com,AVAILABILITY,domains.list,2021-03-03 02:13:43.172963
152media.adk2x.com,AVAILABILITY,domains.list,2021-03-03 02:13:43.371858
252feu.dspmulti.com,AVAILABILITY,domains.list,2021-03-03 02:13:44.802203
a2logging.steelhousemedia.com,AVAILABILITY,domains.list,2021-03-03 02:13:49.187715
a2.server.cpmstar.com,AVAILABILITY,domains.list,2021-03-03 02:13:49.520279
a6.epom.com,AVAILABILITY,domains.list,2021-03-03 02:13:51.250563
a.adexchangemachine.com,AVAILABILITY,domains.list,2021-03-03 02:13:52.089247
a.admob.com,AVAILABILITY,domains.list,2021-03-03 02:13:52.535097
a.adgrx.com,AVAILABILITY,domains.list,2021-03-03 02:13:53.002769
a.adk2x.com,AVAILABILITY,domains.list,2021-03-03 02:13:53.023393
a.analytics.yahoo.com,AVAILABILITY,domains.list,2021-03-03 02:13:57.380212
a.anthill.vn,AVAILABILITY,domains.list,2021-03-03 02:14:05.895350
a.fqtag.com,AVAILABILITY,domains.list,2021-03-03 02:14:09.632773
a.collective-media.net,AVAILABILITY,domains.list,2021-03-03 02:14:10.208817
a.komoona.com,AVAILABILITY,domains.list,2021-03-03 02:14:12.487873
a.rfrl.pw,AVAILABILITY,domains.list,2021-03-03 02:14:17.785112
a.sharethis.com,AVAILABILITY,domains.list,2021-03-03 02:14:18.634335
a.stg.axonix.com,AVAILABILITY,domains.list,2021-03-03 02:14:20.322799
a-ads.adworkmedia.net,AVAILABILITY,domains.list,2021-03-03 02:14:21.815508
aa-gb.adskeeper.co.uk,AVAILABILITY,domains.list,2021-03-03 02:14:21.821340
aa-nb.adskeeper.co.uk,AVAILABILITY,domains.list,2021-03-03 02:14:22.889825
aan.amazon-adsystem.com,AVAILABILITY,domains.list,2021-03-03 02:14:23.130371
aax.amazon.amazon-adsystem.com,AVAILABILITY,domains.list,2021-03-03 02:14:24.272883
aan.collective-media.net,AVAILABILITY,domains.list,2021-03-03 02:14:31.634490
aax-vx-eu-dub.amazon-adsystem.com,AVAILABILITY,domains.list,2021-03-03 02:14:33.263699
aax-vx-fe-pdx.amazon-adsystem.com,AVAILABILITY,domains.list,2021-03-03 02:14:33.345369
aax-vx-us-pdx.amazon-adsystem.com,AVAILABILITY,domains.list,2021-03-03 02:14:33.842529
aax-vx-us-iad.amazon-adsystem.com,AVAILABILITY,domains.list,2021-03-03 02:14:34.026936
ab.sharethis.com,AVAILABILITY,domains.list,2021-03-03 02:14:35.305802
